































































































































5+j*0 (64,3) 
1+j*0 (812,629) -3.9969+j*0 (812,630) 1+j*0 (812,631) 1+j*0 (812,664) 

1+j*0 (813,630) -3.9969+j*0 (813,631) 1+j*0 (813,632) 1+j*0 (813,665) 

1+j*0 (814,631) -3.9969+j*0 (814,632) 1+j*0 (814,633) 1+j*0 (814,666) 

1+j*0 (815,632) -3.9969+j*0 (815,633) 1+j*0 (815,634) 1+j*0 (815,667) 

1+j*0 (816,569) 1+j*0 (816,633) -3.9969+j*0 (816,634) 1+j*0 (816,635) 1+j*0 (816,668) 

1+j*0 (817,570) 1+j*0 (817,634) -3.9969+j*0 (817,635) 1+j*0 (817,636) 1+j*0 (817,669) 

1+j*0 (818,571) 1+j*0 (818,635) -3.9969+j*0 (818,636) 1+j*0 (818,637) 1+j*0 (818,670) 

1+j*0 (819,572) 1+j*0 (819,636) -3.9969+j*0 (819,637) 1+j*0 (819,638) 1+j*0 (819,671) 

95.9009+j*0 (820,573) 30.0093+j*0 (820,574) 5.9969+j*0 (820,575) 95.8513+j*0 (820,637) -359.257+j*0 (820,638) 95.9009+j*0 (820,672) 30.0093+j*0 (820,673) 5.9969+j*0 (820,674) 

5.9969+j*0 (821,592) 30.0093+j*0 (821,593) 95.9009+j*0 (821,594) -359.257+j*0 (821,639) 95.8513+j*0 (821,640) 5.9969+j*0 (821,679) 30.0093+j*0 (821,680) 95.9009+j*0 (821,681) 

1+j*0 (822,595) 1+j*0 (822,639) -3.9969+j*0 (822,640) 1+j*0 (822,641) 1+j*0 (822,682) 

1+j*0 (823,596) 1+j*0 (823,640) -3.9969+j*0 (823,641) 1+j*0 (823,642) 1+j*0 (823,683) 

1+j*0 (824,597) 1+j*0 (824,641) -3.9969+j*0 (824,642) 1+j*0 (824,643) 1+j*0 (824,684) 

1+j*0 (825,598) 1+j*0 (825,642) -3.9969+j*0 (825,643) 1+j*0 (825,644) 1+j*0 (825,685) 

1+j*0 (826,643) -3.9969+j*0 (826,644) 1+j*0 (826,645) 1+j*0 (826,686) 

1+j*0 (827,644) -3.9969+j*0 (827,645) 1+j*0 (827,646) 1+j*0 (827,687) 

1+j*0 (828,645) -3.9969+j*0 (828,646) 1+j*0 (828,647) 1+j*0 (828,688) 

1+j*0 (829,646) -3.9969+j*0 (829,647) 1+j*0 (829,648) 1+j*0 (829,689) 

1+j*0 (830,647) -3.9969+j*0 (830,648) 1+j*0 (830,649) 1+j*0 (830,690) 

1+j*0 (831,599) 1+j*0 (831,648) -3.9969+j*0 (831,649) 1+j*0 (831,650) 1+j*0 (831,691) 

1+j*0 (832,600) 1+j*0 (832,649) -3.9969+j*0 (832,650) 1+j*0 (832,651) 1+j*0 (832,692) 

1+j*0 (833,601) 1+j*0 (833,650) -3.9969+j*0 (833,651) 1+j*0 (833,652) 1+j*0 (833,693) 

1+j*0 (834,602) 1+j*0 (834,651) -3.9969+j*0 (834,652) 1+j*0 (834,653) 1+j*0 (834,694) 

95.9009+j*0 (835,603) 30.0093+j*0 (835,604) 5.9969+j*0 (835,605) 95.8513+j*0 (835,652) -359.257+j*0 (835,653) 95.9009+j*0 (835,695) 30.0093+j*0 (835,696) 5.9969+j*0 (835,697) 

5.98761+j*0 (836,558) 30.0372+j*0 (836,559) 95.6036+j*0 (836,560) -357.031+j*0 (836,654) 95.4053+j*0 (836,655) 5.98761+j*0 (836,740) 30.0372+j*0 (836,741) 95.6036+j*0 (836,742) 

1+j*0 (837,561) 1+j*0 (837,654) -3.98761+j*0 (837,655) 1+j*0 (837,656) 1+j*0 (837,743) 

1+j*0 (838,562) 1+j*0 (838,655) -3.98761+j*0 (838,656) 1+j*0 (838,657) 1+j*0 (838,744) 

5+j*0 (839,563) -1+j*0 (839,655) 10+j*0 (839,656) -34.9381+j*0 (839,657) 16+j*0 (839,658) 5+j*0 (839,745) 

3.99381+j*0 (840,624) 4.99381+j*0 (840,657) -15.9629+j*0 (840,658) 4.99381+j*0 (840,659) 1+j*0 (840,745) 1+j*0 (840,746) 

1+j*0 (841,625) 1+j*0 (841,658) -3.9969+j*0 (841,659) 1+j*0 (841,660) 1+j*0 (841,700) 

1+j*0 (842,626) 1+j*0 (842,659) -3.9969+j*0 (842,660) 1+j*0 (842,661) 1+j*0 (842,701) 

1+j*0 (843,627) 1+j*0 (843,660) -3.9969+j*0 (843,661) 1+j*0 (843,662) 1+j*0 (843,702) 

1+j*0 (844,628) 1+j*0 (844,661) -3.9969+j*0 (844,662) 1+j*0 (844,663) 1+j*0 (844,703) 

1+j*0 (845,629) 1+j*0 (845,662) -3.9969+j*0 (845,663) 1+j*0 (845,664) 1+j*0 (845,704) 

1+j*0 (846,630) 1+j*0 (846,663) -3.9969+j*0 (846,664) 1+j*0 (846,665) 1+j*0 (846,705) 

1+j*0 (847,631) 1+j*0 (847,664) -3.9969+j*0 (847,665) 1+j*0 (847,666) 1+j*0 (847,706) 

1+j*0 (848,632) 1+j*0 (848,665) -3.9969+j*0 (848,666) 1+j*0 (848,667) 1+j*0 (848,707) 

1+j*0 (849,633) 1+j*0 (849,666) -3.9969+j*0 (849,667) 1+j*0 (849,668) 1+j*0 (849,708) 

1+j*0 (850,634) 1+j*0 (850,667) -3.9969+j*0 (850,668) 1+j*0 (850,669) 1+j*0 (850,709) 

1+j*0 (851,635) 1+j*0 (851,668) -3.9969+j*0 (851,669) 1+j*0 (851,670) 1+j*0 (851,710) 

1+j*0 (852,636) 1+j*0 (852,669) -3.9969+j*0 (852,670) 1+j*0 (852,671) 1+j*0 (852,711) 

1+j*0 (853,637) 1+j*0 (853,670) -3.9969+j*0 (853,671) 1+j*0 (853,672) 1+j*0 (853,712) 

3.99381+j*0 (854,638) 4.99381+j*0 (854,671) -15.9629+j*0 (854,672) 4.99381+j*0 (854,673) 1+j*0 (854,752) 1+j*0 (854,753) 

5+j*0 (855,574) 16+j*0 (855,672) -34.9381+j*0 (855,673) 10+j*0 (855,674) -1+j*0 (855,675) 5+j*0 (855,753) 

1+j*0 (856,575) 1+j*0 (856,673) -3.98761+j*0 (856,674) 1+j*0 (856,675) 1+j*0 (856,754) 

1+j*0 (857,576) 1+j*0 (857,674) -3.98761+j*0 (857,675) 1+j*0 (857,676) 1+j*0 (857,755) 

95.6036+j*0 (858,577) 30.0372+j*0 (858,578) 5.98761+j*0 (858,579) 95.4053+j*0 (858,675) -357.031+j*0 (858,676) 95.6036+j*0 (858,756) 30.0372+j*0 (858,757) 5.98761+j*0 (858,758) 

5.98761+j*0 (859,588) 30.0372+j*0 (859,589) 95.6036+j*0 (859,590) -357.031+j*0 (859,677) 95.4053+j*0 (859,678) 5.98761+j*0 (859,767) 30.0372+j*0 (859,768) 95.6036+j*0 (859,769) 

1+j*0 (860,591) 1+j*0 (860,677) -3.98761+j*0 (860,678) 1+j*0 (860,679) 1+j*0 (860,770) 

1+j*0 (861,592) 1+j*0 (861,678) -3.98761+j*0 (861,679) 1+j*0 (861,680) 1+j*0 (861,771) 

5+j*0 (862,593) -1+j*0 (862,678) 10+j*0 (862,679) -34.9381+j*0 (862,680) 16+j*0 (862,681) 5+j*0 (862,772) 

3.99381+j*0 (863,639) 4.99381+j*0 (863,680) -15.9629+j*0 (863,681) 4.99381+j*0 (863,682) 1+j*0 (863,772) 1+j*0 (863,773) 

1+j*0 (864,640) 1+j*0 (864,681) -3.9969+j*0 (864,682) 1+j*0 (864,683) 1+j*0 (864,713) 

1+j*0 (865,641) 1+j*0 (865,682) -3.9969+j*0 (865,683) 1+j*0 (865,684) 1+j*0 (865,714) 

1+j*0 (866,642) 1+j*0 (866,683) -3.9969+j*0 (866,684) 1+j*0 (866,685) 1+j*0 (866,715) 

1+j*0 (867,643) 1+j*0 (867,684) -3.9969+j*0 (867,685) 1+j*0 (867,686) 1+j*0 (867,716) 

1+j*0 (868,644) 1+j*0 (868,685) -3.9969+j*0 (868,686) 1+j*0 (868,687) 1+j*0 (868,717) 

1+j*0 (869,645) 1+j*0 (869,686) -3.9969+j*0 (869,687) 1+j*0 (869,688) 1+j*0 (869,718) 

1+j*0 (870,646) 1+j*0 (870,687) -3.9969+j*0 (870,688) 1+j*0 (870,689) 1+j*0 (870,719) 

1+j*0 (871,647) 1+j*0 (871,688) -3.9969+j*0 (871,689) 1+j*0 (871,690) 1+j*0 (871,720) 

1+j*0 (872,648) 1+j*0 (872,689) -3.9969+j*0 (872,690) 1+j*0 (872,691) 1+j*0 (872,721) 

1+j*0 (873,649) 1+j*0 (873,690) -3.9969+j*0 (873,691) 1+j*0 (873,692) 1+j*0 (873,722) 

1+j*0 (874,650) 1+j*0 (874,691) -3.9969+j*0 (874,692) 1+j*0 (874,693) 1+j*0 (874,723) 

1+j*0 (875,651) 1+j*0 (875,692) -3.9969+j*0 (875,693) 1+j*0 (875,694) 1+j*0 (875,724) 

1+j*0 (876,652) 1+j*0 (876,693) -3.9969+j*0 (876,694) 1+j*0 (876,695) 1+j*0 (876,725) 

3.99381+j*0 (877,653) 4.99381+j*0 (877,694) -15.9629+j*0 (877,695) 4.99381+j*0 (877,696) 1+j*0 (877,779) 1+j*0 (877,780) 

5+j*0 (878,604) 16+j*0 (878,695) -34.9381+j*0 (878,696) 10+j*0 (878,697) -1+j*0 (878,698) 5+j*0 (878,780) 

1+j*0 (879,605) 1+j*0 (879,696) -3.98761+j*0 (879,697) 1+j*0 (879,698) 1+j*0 (879,781) 

1+j*0 (880,606) 1+j*0 (880,697) -3.98761+j*0 (880,698) 1+j*0 (880,699) 1+j*0 (880,782) 

95.6036+j*0 (881,607) 30.0372+j*0 (881,608) 5.98761+j*0 (881,609) 95.4053+j*0 (881,698) -357.031+j*0 (881,699) 95.6036+j*0 (881,783) 30.0372+j*0 (881,784) 5.98761+j*0 (881,785) 

1+j*0 (882,657) 4.99381+j*0 (882,659) -15.9629+j*0 (882,700) 3.99381+j*0 (882,701) 1+j*0 (882,745) 4.99381+j*0 (882,746) 

95.8513+j*0 (883,660) 95.9009+j*0 (883,700) -359.257+j*0 (883,701) 95.9009+j*0 (883,702) 30.0093+j*0 (883,746) 30.0093+j*0 (883,747) 5.9969+j*0 (883,804) 5.9969+j*0 (883,805) 

1+j*0 (884,661) 1+j*0 (884,701) -3.9969+j*0 (884,702) 1+j*0 (884,703) 1+j*0 (884,747) 

95.8513+j*0 (885,662) 95.9009+j*0 (885,702) -359.257+j*0 (885,703) 95.9009+j*0 (885,704) 30.0093+j*0 (885,747) 30.0093+j*0 (885,748) 5.9969+j*0 (885,805) 5.9969+j*0 (885,806) 

1+j*0 (886,663) 1+j*0 (886,703) -3.9969+j*0 (886,704) 1+j*0 (886,705) 1+j*0 (886,748) 

95.8513+j*0 (887,664) 95.9009+j*0 (887,704) -359.257+j*0 (887,705) 95.9009+j*0 (887,706) 30.0093+j*0 (887,748) 30.0093+j*0 (887,749) 5.9969+j*0 (887,806) 5.9969+j*0 (887,807) 

1+j*0 (888,665) 1+j*0 (888,705) -3.9969+j*0 (888,706) 1+j*0 (888,707) 1+j*0 (888,749) 

95.8513+j*0 (889,666) 95.9009+j*0 (889,706) -359.257+j*0 (889,707) 95.9009+j*0 (889,708) 30.0093+j*0 (889,749) 30.0093+j*0 (889,750) 5.9969+j*0 (889,807) 5.9969+j*0 (889,808) 

1+j*0 (890,667) 1+j*0 (890,707) -3.9969+j*0 (890,708) 1+j*0 (890,709) 1+j*0 (890,750) 

95.8513+j*0 (891,668) 95.9009+j*0 (891,708) -359.257+j*0 (891,709) 95.9009+j*0 (891,710) 30.0093+j*0 (891,750) 30.0093+j*0 (891,751) 5.9969+j*0 (891,808) 5.9969+j*0 (891,809) 

1+j*0 (892,669) 1+j*0 (892,709) -3.9969+j*0 (892,710) 1+j*0 (892,711) 1+j*0 (892,751) 

95.8513+j*0 (893,670) 95.9009+j*0 (893,710) -359.257+j*0 (893,711) 95.9009+j*0 (893,712) 30.0093+j*0 (893,751) 30.0093+j*0 (893,752) 5.9969+j*0 (893,809) 5.9969+j*0 (893,810) 

4.99381+j*0 (894,671) 1+j*0 (894,673) 3.99381+j*0 (894,711) -15.9629+j*0 (894,712) 4.99381+j*0 (894,752) 1+j*0 (894,753) 

1+j*0 (895,680) 4.99381+j*0 (895,682) -15.9629+j*0 (895,713) 3.99381+j*0 (895,714) 1+j*0 (895,772) 4.99381+j*0 (895,773) 

95.8513+j*0 (896,683) 95.9009+j*0 (896,713) -359.257+j*0 (896,714) 95.9009+j*0 (896,715) 30.0093+j*0 (896,773) 30.0093+j*0 (896,774) 5.9969+j*0 (896,819) 5.9969+j*0 (896,820) 

1+j*0 (897,684) 1+j*0 (897,714) -3.9969+j*0 (897,715) 1+j*0 (897,716) 1+j*0 (897,774) 

95.8513+j*0 (898,685) 95.9009+j*0 (898,715) -359.257+j*0 (898,716) 95.9009+j*0 (898,717) 30.0093+j*0 (898,774) 30.0093+j*0 (898,775) 5.9969+j*0 (898,820) 5.9969+j*0 (898,821) 

1+j*0 (899,686) 1+j*0 (899,716) -3.9969+j*0 (899,717) 1+j*0 (899,718) 1+j*0 (899,775) 

95.8513+j*0 (900,687) 95.9009+j*0 (900,717) -359.257+j*0 (900,718) 95.9009+j*0 (900,719) 30.0093+j*0 (900,775) 30.0093+j*0 (900,776) 5.9969+j*0 (900,821) 5.9969+j*0 (900,822) 

1+j*0 (901,688) 1+j*0 (901,718) -3.9969+j*0 (901,719) 1+j*0 (901,720) 1+j*0 (901,776) 

95.8513+j*0 (902,689) 95.9009+j*0 (902,719) -359.257+j*0 (902,720) 95.9009+j*0 (902,721) 30.0093+j*0 (902,776) 30.0093+j*0 (902,777) 5.9969+j*0 (902,822) 5.9969+j*0 (902,823) 

1+j*0 (903,690) 1+j*0 (903,720) -3.9969+j*0 (903,721) 1+j*0 (903,722) 1+j*0 (903,777) 

95.8513+j*0 (904,691) 95.9009+j*0 (904,721) -359.257+j*0 (904,722) 95.9009+j*0 (904,723) 30.0093+j*0 (904,777) 30.0093+j*0 (904,778) 5.9969+j*0 (904,823) 5.9969+j*0 (904,824) 

1+j*0 (905,692) 1+j*0 (905,722) -3.9969+j*0 (905,723) 1+j*0 (905,724) 1+j*0 (905,778) 

95.8513+j*0 (906,693) 95.9009+j*0 (906,723) -359.257+j*0 (906,724) 95.9009+j*0 (906,725) 30.0093+j*0 (906,778) 30.0093+j*0 (906,779) 5.9969+j*0 (906,824) 5.9969+j*0 (906,825) 

4.99381+j*0 (907,694) 1+j*0 (907,696) 3.99381+j*0 (907,724) -15.9629+j*0 (907,725) 4.99381+j*0 (907,779) 1+j*0 (907,780) 

0.0246756+j*-0.220777 (908,544) -0.146017+j*0.419672 (908,726) 0.099111+j*0 (908,727) 0.0246756+j*-0.220777 (908,830) 

1+j*0 (909,545) 1+j*0 (909,726) -3.95044+j*0 (909,727) 1+j*0 (909,728) 1+j*0 (909,831) 

1+j*0 (910,546) 1+j*0 (910,727) -3.95044+j*0 (910,728) 1+j*0 (910,729) 1+j*0 (910,832) 

1+j*0 (911,547) 1+j*0 (911,728) -3.95044+j*0 (911,729) 1+j*0 (911,730) 1+j*0 (911,833) 

1+j*0 (912,548) 1+j*0 (912,729) -3.95044+j*0 (912,730) 1+j*0 (912,731) 1+j*0 (912,834) 

1+j*0 (913,549) 1+j*0 (913,730) -3.95044+j*0 (913,731) 1+j*0 (913,732) 1+j*0 (913,835) 

1+j*0 (914,550) 1+j*0 (914,731) -3.95044+j*0 (914,732) 1+j*0 (914,733) 1+j*0 (914,836) 

1+j*0 (915,551) 1+j*0 (915,732) -3.95044+j*0 (915,733) 1+j*0 (915,734) 1+j*0 (915,837) 

1+j*0 (916,552) 1+j*0 (916,733) -3.95044+j*0 (916,734) 1+j*0 (916,735) 1+j*0 (916,838) 

1+j*0 (917,553) 1+j*0 (917,734) -3.95044+j*0 (917,735) 1+j*0 (917,736) 1+j*0 (917,839) 

1+j*0 (918,554) 1+j*0 (918,735) -3.95044+j*0 (918,736) 1+j*0 (918,737) 1+j*0 (918,840) 

1+j*0 (919,555) 1+j*0 (919,736) -3.95044+j*0 (919,737) 1+j*0 (919,738) 1+j*0 (919,841) 

1+j*0 (920,556) 1+j*0 (920,737) -3.95044+j*0 (920,738) 1+j*0 (920,739) 1+j*0 (920,842) 

1+j*0 (921,557) 1+j*0 (921,738) -3.95044+j*0 (921,739) 1+j*0 (921,740) 1+j*0 (921,843) 

1+j*0 (922,558) 1+j*0 (922,739) -3.95044+j*0 (922,740) 1+j*0 (922,741) 1+j*0 (922,844) 

5+j*0 (923,559) -1+j*0 (923,739) 10+j*0 (923,740) -34.7522+j*0 (923,741) 16+j*0 (923,742) 5+j*0 (923,845) 

1+j*0 (924,654) 1+j*0 (924,741) -3.98761+j*0 (924,742) 1+j*0 (924,743) 1+j*0 (924,800) 

1+j*0 (925,655) 1+j*0 (925,742) -3.98761+j*0 (925,743) 1+j*0 (925,744) 1+j*0 (925,801) 

1+j*0 (926,656) 1+j*0 (926,743) -3.98761+j*0 (926,744) 1+j*0 (926,745) 1+j*0 (926,802) 

1+j*0 (927,657) 1+j*0 (927,744) -3.98761+j*0 (927,745) 1+j*0 (927,746) 1+j*0 (927,803) 

16+j*0 (928,700) 5+j*0 (928,745) -34.9381+j*0 (928,746) 5+j*0 (928,747) 10+j*0 (928,804) -1+j*0 (928,850) 

16+j*0 (929,702) 5+j*0 (929,746) -34.9381+j*0 (929,747) 5+j*0 (929,748) 10+j*0 (929,805) -1+j*0 (929,851) 

16+j*0 (930,704) 5+j*0 (930,747) -34.9381+j*0 (930,748) 5+j*0 (930,749) 10+j*0 (930,806) -1+j*0 (930,852) 

16+j*0 (931,706) 5+j*0 (931,748) -34.9381+j*0 (931,749) 5+j*0 (931,750) 10+j*0 (931,807) -1+j*0 (931,853) 

16+j*0 (932,708) 5+j*0 (932,749) -34.9381+j*0 (932,750) 5+j*0 (932,751) 10+j*0 (932,808) -1+j*0 (932,854) 

16+j*0 (933,710) 5+j*0 (933,750) -34.9381+j*0 (933,751) 5+j*0 (933,752) 10+j*0 (933,809) -1+j*0 (933,855) 

16+j*0 (934,712) 5+j*0 (934,751) -34.9381+j*0 (934,752) 5+j*0 (934,753) 10+j*0 (934,810) -1+j*0 (934,856) 

1+j*0 (935,673) 1+j*0 (935,752) -3.98761+j*0 (935,753) 1+j*0 (935,754) 1+j*0 (935,811) 

1+j*0 (936,674) 1+j*0 (936,753) -3.98761+j*0 (936,754) 1+j*0 (936,755) 1+j*0 (936,812) 

1+j*0 (937,675) 1+j*0 (937,754) -3.98761+j*0 (937,755) 1+j*0 (937,756) 1+j*0 (937,813) 

1+j*0 (938,676) 1+j*0 (938,755) -3.98761+j*0 (938,756) 1+j*0 (938,757) 1+j*0 (938,814) 

5+j*0 (939,578) 16+j*0 (939,756) -34.7522+j*0 (939,757) 10+j*0 (939,758) -1+j*0 (939,759) 5+j*0 (939,861) 

1+j*0 (940,579) 1+j*0 (940,757) -3.95044+j*0 (940,758) 1+j*0 (940,759) 1+j*0 (940,862) 

1+j*0 (941,580) 1+j*0 (941,758) -3.95044+j*0 (941,759) 1+j*0 (941,760) 1+j*0 (941,863) 

1+j*0 (942,581) 1+j*0 (942,759) -3.95044+j*0 (942,760) 1+j*0 (942,761) 1+j*0 (942,864) 

1+j*0 (943,582) 1+j*0 (943,760) -3.95044+j*0 (943,761) 1+j*0 (943,762) 1+j*0 (943,865) 

1+j*0 (944,583) 1+j*0 (944,761) -3.95044+j*0 (944,762) 1+j*0 (944,763) 1+j*0 (944,866) 

1+j*0 (945,584) 1+j*0 (945,762) -3.95044+j*0 (945,763) 1+j*0 (945,764) 1+j*0 (945,867) 

1+j*0 (946,585) 1+j*0 (946,763) -3.95044+j*0 (946,764) 1+j*0 (946,765) 1+j*0 (946,868) 

1+j*0 (947,586) 1+j*0 (947,764) -3.95044+j*0 (947,765) 1+j*0 (947,766) 1+j*0 (947,869) 

1+j*0 (948,587) 1+j*0 (948,765) -3.95044+j*0 (948,766) 1+j*0 (948,767) 1+j*0 (948,870) 

1+j*0 (949,588) 1+j*0 (949,766) -3.95044+j*0 (949,767) 1+j*0 (949,768) 1+j*0 (949,871) 

5+j*0 (950,589) -1+j*0 (950,766) 10+j*0 (950,767) -34.7522+j*0 (950,768) 16+j*0 (950,769) 5+j*0 (950,872) 

1+j*0 (951,677) 1+j*0 (951,768) -3.98761+j*0 (951,769) 1+j*0 (951,770) 1+j*0 (951,815) 

1+j*0 (952,678) 1+j*0 (952,769) -3.98761+j*0 (952,770) 1+j*0 (952,771) 1+j*0 (952,816) 

1+j*0 (953,679) 1+j*0 (953,770) -3.98761+j*0 (953,771) 1+j*0 (953,772) 1+j*0 (953,817) 

1+j*0 (954,680) 1+j*0 (954,771) -3.98761+j*0 (954,772) 1+j*0 (954,773) 1+j*0 (954,818) 

16+j*0 (955,713) 5+j*0 (955,772) -34.9381+j*0 (955,773) 5+j*0 (955,774) 10+j*0 (955,819) -1+j*0 (955,877) 

16+j*0 (956,715) 5+j*0 (956,773) -34.9381+j*0 (956,774) 5+j*0 (956,775) 10+j*0 (956,820) -1+j*0 (956,878) 

16+j*0 (957,717) 5+j*0 (957,774) -34.9381+j*0 (957,775) 5+j*0 (957,776) 10+j*0 (957,821) -1+j*0 (957,879) 

16+j*0 (958,719) 5+j*0 (958,775) -34.9381+j*0 (958,776) 5+j*0 (958,777) 10+j*0 (958,822) -1+j*0 (958,880) 

16+j*0 (959,721) 5+j*0 (959,776) -34.9381+j*0 (959,777) 5+j*0 (959,778) 10+j*0 (959,823) -1+j*0 (959,881) 

16+j*0 (960,723) 5+j*0 (960,777) -34.9381+j*0 (960,778) 5+j*0 (960,779) 10+j*0 (960,824) -1+j*0 (960,882) 

16+j*0 (961,725) 5+j*0 (961,778) -34.9381+j*0 (961,779) 5+j*0 (961,780) 10+j*0 (961,825) -1+j*0 (961,883) 

1+j*0 (962,696) 1+j*0 (962,779) -3.98761+j*0 (962,780) 1+j*0 (962,781) 1+j*0 (962,826) 

1+j*0 (963,697) 1+j*0 (963,780) -3.98761+j*0 (963,781) 1+j*0 (963,782) 1+j*0 (963,827) 

1+j*0 (964,698) 1+j*0 (964,781) -3.98761+j*0 (964,782) 1+j*0 (964,783) 1+j*0 (964,828) 

1+j*0 (965,699) 1+j*0 (965,782) -3.98761+j*0 (965,783) 1+j*0 (965,784) 1+j*0 (965,829) 

5+j*0 (966,608) 16+j*0 (966,783) -34.7522+j*0 (966,784) 10+j*0 (966,785) -1+j*0 (966,786) 5+j*0 (966,888) 

1+j*0 (967,609) 1+j*0 (967,784) -3.95044+j*0 (967,785) 1+j*0 (967,786) 1+j*0 (967,889) 

1+j*0 (968,610) 1+j*0 (968,785) -3.95044+j*0 (968,786) 1+j*0 (968,787) 1+j*0 (968,890) 

1+j*0 (969,611) 1+j*0 (969,786) -3.95044+j*0 (969,787) 1+j*0 (969,788) 1+j*0 (969,891) 

1+j*0 (970,612) 1+j*0 (970,787) -3.95044+j*0 (970,788) 1+j*0 (970,789) 1+j*0 (970,892) 

1+j*0 (971,613) 1+j*0 (971,788) -3.95044+j*0 (971,789) 1+j*0 (971,790) 1+j*0 (971,893) 

1+j*0 (972,614) 1+j*0 (972,789) -3.95044+j*0 (972,790) 1+j*0 (972,791) 1+j*0 (972,894) 

1+j*0 (973,615) 1+j*0 (973,790) -3.95044+j*0 (973,791) 1+j*0 (973,792) 1+j*0 (973,895) 

1+j*0 (974,616) 1+j*0 (974,791) -3.95044+j*0 (974,792) 1+j*0 (974,793) 1+j*0 (974,896) 

1+j*0 (975,617) 1+j*0 (975,792) -3.95044+j*0 (975,793) 1+j*0 (975,794) 1+j*0 (975,897) 

1+j*0 (976,618) 1+j*0 (976,793) -3.95044+j*0 (976,794) 1+j*0 (976,795) 1+j*0 (976,898) 

1+j*0 (977,619) 1+j*0 (977,794) -3.95044+j*0 (977,795) 1+j*0 (977,796) 1+j*0 (977,899) 

1+j*0 (978,620) 1+j*0 (978,795) -3.95044+j*0 (978,796) 1+j*0 (978,797) 1+j*0 (978,900) 

1+j*0 (979,621) 1+j*0 (979,796) -3.95044+j*0 (979,797) 1+j*0 (979,798) 1+j*0 (979,901) 

1+j*0 (980,622) 1+j*0 (980,797) -3.95044+j*0 (980,798) 1+j*0 (980,799) 1+j*0 (980,902) 

0.0246756+j*-0.220777 (981,623) 0.099111+j*0 (981,798) -0.146017+j*0.419672 (981,799) 0.0246756+j*-0.220777 (981,903) 

5.98761+j*0 (982,740) 30.0372+j*0 (982,741) 95.6036+j*0 (982,742) -357.031+j*0 (982,800) 95.4053+j*0 (982,801) 5.98761+j*0 (982,844) 30.0372+j*0 (982,845) 95.6036+j*0 (982,846) 

1+j*0 (983,743) 1+j*0 (983,800) -3.98761+j*0 (983,801) 1+j*0 (983,802) 1+j*0 (983,847) 

1+j*0 (984,744) 1+j*0 (984,801) -3.98761+j*0 (984,802) 1+j*0 (984,803) 1+j*0 (984,848) 

1+j*0 (985,745) 1+j*0 (985,802) -3.98761+j*0 (985,803) 1+j*0 (985,804) 1+j*0 (985,849) 

1+j*0 (986,746) 1+j*0 (986,803) -3.98761+j*0 (986,804) 1+j*0 (986,805) 1+j*0 (986,850) 

1+j*0 (987,747) 1+j*0 (987,804) -3.98761+j*0 (987,805) 1+j*0 (987,806) 1+j*0 (987,851) 

1+j*0 (988,748) 1+j*0 (988,805) -3.98761+j*0 (988,806) 1+j*0 (988,807) 1+j*0 (988,852) 

1+j*0 (989,749) 1+j*0 (989,806) -3.98761+j*0 (989,807) 1+j*0 (989,808) 1+j*0 (989,853) 

1+j*0 (990,750) 1+j*0 (990,807) -3.98761+j*0 (990,808) 1+j*0 (990,809) 1+j*0 (990,854) 

1+j*0 (991,751) 1+j*0 (991,808) -3.98761+j*0 (991,809) 1+j*0 (991,810) 1+j*0 (991,855) 

1+j*0 (992,752) 1+j*0 (992,809) -3.98761+j*0 (992,810) 1+j*0 (992,811) 1+j*0 (992,856) 

1+j*0 (993,753) 1+j*0 (993,810) -3.98761+j*0 (993,811) 1+j*0 (993,812) 1+j*0 (993,857) 

1+j*0 (994,754) 1+j*0 (994,811) -3.98761+j*0 (994,812) 1+j*0 (994,813) 1+j*0 (994,858) 

1+j*0 (995,755) 1+j*0 (995,812) -3.98761+j*0 (995,813) 1+j*0 (995,814) 1+j*0 (995,859) 

95.6036+j*0 (996,756) 30.0372+j*0 (996,757) 5.98761+j*0 (996,758) 95.4053+j*0 (996,813) -357.031+j*0 (996,814) 95.6036+j*0 (996,860) 30.0372+j*0 (996,861) 5.98761+j*0 (996,862) 

5.98761+j*0 (997,767) 30.0372+j*0 (997,768) 95.6036+j*0 (997,769) -357.031+j*0 (997,815) 95.4053+j*0 (997,816) 5.98761+j*0 (997,871) 30.0372+j*0 (997,872) 95.6036+j*0 (997,873) 

1+j*0 (998,770) 1+j*0 (998,815) -3.98761+j*0 (998,816) 1+j*0 (998,817) 1+j*0 (998,874) 

1+j*0 (999,771) 1+j*0 (999,816) -3.98761+j*0 (999,817) 1+j*0 (999,818) 1+j*0 (999,875) 

1+j*0 (1000,772) 1+j*0 (1000,817) -3.98761+j*0 (1000,818) 1+j*0 (1000,819) 1+j*0 (1000,876) 

1+j*0 (1001,773) 1+j*0 (1001,818) -3.98761+j*0 (1001,819) 1+j*0 (1001,820) 1+j*0 (1001,877) 

