0.0246756+j*-0.220777 (0,0) 
1+j*0 (673,537) 1+j*0 (673,594) -3.9969+j*0 (673,595) 1+j*0 (673,596) 1+j*0 (673,640) 

1+j*0 (674,538) 1+j*0 (674,595) -3.9969+j*0 (674,596) 1+j*0 (674,597) 1+j*0 (674,641) 

1+j*0 (675,539) 1+j*0 (675,596) -3.9969+j*0 (675,597) 1+j*0 (675,598) 1+j*0 (675,642) 

1+j*0 (676,597) -3.9969+j*0 (676,598) 1+j*0 (676,643) 

-3.9969+j*0 (677,599) 1+j*0 (677,600) 1+j*0 (677,649) 

1+j*0 (678,540) 1+j*0 (678,599) -3.9969+j*0 (678,600) 1+j*0 (678,601) 1+j*0 (678,650) 

1+j*0 (679,541) 1+j*0 (679,600) -3.9969+j*0 (679,601) 1+j*0 (679,602) 1+j*0 (679,651) 

1+j*0 (680,542) 1+j*0 (680,601) -3.9969+j*0 (680,602) 1+j*0 (680,603) 1+j*0 (680,652) 

1+j*0 (681,543) 1+j*0 (681,602) -3.9969+j*0 (681,603) 1+j*0 (681,604) 1+j*0 (681,653) 

5+j*0 (682,524) 16+j*0 (682,603) -34.9381+j*0 (682,604) 10+j*0 (682,605) -1+j*0 (682,606) 5+j*0 (682,696) 

1+j*0 (683,525) 1+j*0 (683,604) -3.98761+j*0 (683,605) 1+j*0 (683,606) 1+j*0 (683,697) 

1+j*0 (684,526) 1+j*0 (684,605) -3.98761+j*0 (684,606) 1+j*0 (684,607) 1+j*0 (684,698) 

1+j*0 (685,527) 1+j*0 (685,606) -3.98761+j*0 (685,607) 1+j*0 (685,608) 1+j*0 (685,699) 

5+j*0 (686,472) 16+j*0 (686,607) -34.7522+j*0 (686,608) 10+j*0 (686,609) -1+j*0 (686,610) 5+j*0 (686,784) 

1+j*0 (687,473) 1+j*0 (687,608) -3.95044+j*0 (687,609) 1+j*0 (687,610) 1+j*0 (687,785) 

1+j*0 (688,474) 1+j*0 (688,609) -3.95044+j*0 (688,610) 1+j*0 (688,611) 1+j*0 (688,786) 

1+j*0 (689,475) 1+j*0 (689,610) -3.95044+j*0 (689,611) 1+j*0 (689,612) 1+j*0 (689,787) 

1+j*0 (690,476) 1+j*0 (690,611) -3.95044+j*0 (690,612) 1+j*0 (690,613) 1+j*0 (690,788) 

1+j*0 (691,477) 1+j*0 (691,612) -3.95044+j*0 (691,613) 1+j*0 (691,614) 1+j*0 (691,789) 

1+j*0 (692,478) 1+j*0 (692,613) -3.95044+j*0 (692,614) 1+j*0 (692,615) 1+j*0 (692,790) 

1+j*0 (693,479) 1+j*0 (693,614) -3.95044+j*0 (693,615) 1+j*0 (693,616) 1+j*0 (693,791) 

1+j*0 (694,480) 1+j*0 (694,615) -3.95044+j*0 (694,616) 1+j*0 (694,617) 1+j*0 (694,792) 

1+j*0 (695,481) 1+j*0 (695,616) -3.95044+j*0 (695,617) 1+j*0 (695,618) 1+j*0 (695,793) 

1+j*0 (696,482) 1+j*0 (696,617) -3.95044+j*0 (696,618) 1+j*0 (696,619) 1+j*0 (696,794) 

1+j*0 (697,483) 1+j*0 (697,618) -3.95044+j*0 (697,619) 1+j*0 (697,620) 1+j*0 (697,795) 

1+j*0 (698,484) 1+j*0 (698,619) -3.95044+j*0 (698,620) 1+j*0 (698,621) 1+j*0 (698,796) 

1+j*0 (699,485) 1+j*0 (699,620) -3.95044+j*0 (699,621) 1+j*0 (699,622) 1+j*0 (699,797) 

1+j*0 (700,486) 1+j*0 (700,621) -3.95044+j*0 (700,622) 1+j*0 (700,623) 1+j*0 (700,798) 

0.0246756+j*-0.220777 (701,487) 0.099111+j*0 (701,622) -0.146017+j*0.419672 (701,623) 0.0246756+j*-0.220777 (701,799) 

5.9969+j*0 (702,562) 30.0093+j*0 (702,563) 95.9009+j*0 (702,564) -359.257+j*0 (702,624) 95.8513+j*0 (702,625) 5.9969+j*0 (702,656) 30.0093+j*0 (702,657) 95.9009+j*0 (702,658) 

1+j*0 (703,565) 1+j*0 (703,624) -3.9969+j*0 (703,625) 1+j*0 (703,626) 1+j*0 (703,659) 

1+j*0 (704,566) 1+j*0 (704,625) -3.9969+j*0 (704,626) 1+j*0 (704,627) 1+j*0 (704,660) 

1+j*0 (705,567) 1+j*0 (705,626) -3.9969+j*0 (705,627) 1+j*0 (705,628) 1+j*0 (705,661) 

1+j*0 (706,568) 1+j*0 (706,627) -3.9969+j*0 (706,628) 1+j*0 (706,629) 1+j*0 (706,662) 

1+j*0 (707,628) -3.9969+j*0 (707,629) 1+j*0 (707,630) 1+j*0 (707,663) 

1+j*0 (708,629) -3.9969+j*0 (708,630) 1+j*0 (708,631) 1+j*0 (708,664) 

1+j*0 (709,630) -3.9969+j*0 (709,631) 1+j*0 (709,632) 1+j*0 (709,665) 

1+j*0 (710,631) -3.9969+j*0 (710,632) 1+j*0 (710,633) 1+j*0 (710,666) 

1+j*0 (711,632) -3.9969+j*0 (711,633) 1+j*0 (711,634) 1+j*0 (711,667) 

1+j*0 (712,569) 1+j*0 (712,633) -3.9969+j*0 (712,634) 1+j*0 (712,635) 1+j*0 (712,668) 

1+j*0 (713,570) 1+j*0 (713,634) -3.9969+j*0 (713,635) 1+j*0 (713,636) 1+j*0 (713,669) 

1+j*0 (714,571) 1+j*0 (714,635) -3.9969+j*0 (714,636) 1+j*0 (714,637) 1+j*0 (714,670) 

1+j*0 (715,572) 1+j*0 (715,636) -3.9969+j*0 (715,637) 1+j*0 (715,638) 1+j*0 (715,671) 

95.9009+j*0 (716,573) 30.0093+j*0 (716,574) 5.9969+j*0 (716,575) 95.8513+j*0 (716,637) -359.257+j*0 (716,638) 95.9009+j*0 (716,672) 30.0093+j*0 (716,673) 5.9969+j*0 (716,674) 

5.9969+j*0 (717,592) 30.0093+j*0 (717,593) 95.9009+j*0 (717,594) -359.257+j*0 (717,639) 95.8513+j*0 (717,640) 5.9969+j*0 (717,679) 30.0093+j*0 (717,680) 95.9009+j*0 (717,681) 

1+j*0 (718,595) 1+j*0 (718,639) -3.9969+j*0 (718,640) 1+j*0 (718,641) 1+j*0 (718,682) 

1+j*0 (719,596) 1+j*0 (719,640) -3.9969+j*0 (719,641) 1+j*0 (719,642) 1+j*0 (719,683) 

1+j*0 (720,597) 1+j*0 (720,641) -3.9969+j*0 (720,642) 1+j*0 (720,643) 1+j*0 (720,684) 

1+j*0 (721,598) 1+j*0 (721,642) -3.9969+j*0 (721,643) 1+j*0 (721,644) 1+j*0 (721,685) 

1+j*0 (722,643) -3.9969+j*0 (722,644) 1+j*0 (722,645) 1+j*0 (722,686) 

1+j*0 (723,644) -3.9969+j*0 (723,645) 1+j*0 (723,646) 1+j*0 (723,687) 

1+j*0 (724,645) -3.9969+j*0 (724,646) 1+j*0 (724,647) 1+j*0 (724,688) 

1+j*0 (725,646) -3.9969+j*0 (725,647) 1+j*0 (725,648) 1+j*0 (725,689) 

1+j*0 (726,647) -3.9969+j*0 (726,648) 1+j*0 (726,649) 1+j*0 (726,690) 

1+j*0 (727,599) 1+j*0 (727,648) -3.9969+j*0 (727,649) 1+j*0 (727,650) 1+j*0 (727,691) 

1+j*0 (728,600) 1+j*0 (728,649) -3.9969+j*0 (728,650) 1+j*0 (728,651) 1+j*0 (728,692) 

1+j*0 (729,601) 1+j*0 (729,650) -3.9969+j*0 (729,651) 1+j*0 (729,652) 1+j*0 (729,693) 

1+j*0 (730,602) 1+j*0 (730,651) -3.9969+j*0 (730,652) 1+j*0 (730,653) 1+j*0 (730,694) 

95.9009+j*0 (731,603) 30.0093+j*0 (731,604) 5.9969+j*0 (731,605) 95.8513+j*0 (731,652) -359.257+j*0 (731,653) 95.9009+j*0 (731,695) 30.0093+j*0 (731,696) 5.9969+j*0 (731,697) 

5.98761+j*0 (732,558) 30.0372+j*0 (732,559) 95.6036+j*0 (732,560) -357.031+j*0 (732,654) 95.4053+j*0 (732,655) 5.98761+j*0 (732,740) 30.0372+j*0 (732,741) 95.6036+j*0 (732,742) 

1+j*0 (733,561) 1+j*0 (733,654) -3.98761+j*0 (733,655) 1+j*0 (733,656) 1+j*0 (733,743) 

1+j*0 (734,562) 1+j*0 (734,655) -3.98761+j*0 (734,656) 1+j*0 (734,657) 1+j*0 (734,744) 

5+j*0 (735,563) -1+j*0 (735,655) 10+j*0 (735,656) -34.9381+j*0 (735,657) 16+j*0 (735,658) 5+j*0 (735,745) 

3.99381+j*0 (736,624) 4.99381+j*0 (736,657) -15.9629+j*0 (736,658) 4.99381+j*0 (736,659) 1+j*0 (736,745) 1+j*0 (736,746) 

1+j*0 (737,625) 1+j*0 (737,658) -3.9969+j*0 (737,659) 1+j*0 (737,660) 1+j*0 (737,700) 

1+j*0 (738,626) 1+j*0 (738,659) -3.9969+j*0 (738,660) 1+j*0 (738,661) 1+j*0 (738,701) 

1+j*0 (739,627) 1+j*0 (739,660) -3.9969+j*0 (739,661) 1+j*0 (739,662) 1+j*0 (739,702) 

1+j*0 (740,628) 1+j*0 (740,661) -3.9969+j*0 (740,662) 1+j*0 (740,663) 1+j*0 (740,703) 

1+j*0 (741,629) 1+j*0 (741,662) -3.9969+j*0 (741,663) 1+j*0 (741,664) 1+j*0 (741,704) 

1+j*0 (742,630) 1+j*0 (742,663) -3.9969+j*0 (742,664) 1+j*0 (742,665) 1+j*0 (742,705) 

1+j*0 (743,631) 1+j*0 (743,664) -3.9969+j*0 (743,665) 1+j*0 (743,666) 1+j*0 (743,706) 

1+j*0 (744,632) 1+j*0 (744,665) -3.9969+j*0 (744,666) 1+j*0 (744,667) 1+j*0 (744,707) 

1+j*0 (745,633) 1+j*0 (745,666) -3.9969+j*0 (745,667) 1+j*0 (745,668) 1+j*0 (745,708) 

1+j*0 (746,634) 1+j*0 (746,667) -3.9969+j*0 (746,668) 1+j*0 (746,669) 1+j*0 (746,709) 

1+j*0 (747,635) 1+j*0 (747,668) -3.9969+j*0 (747,669) 1+j*0 (747,670) 1+j*0 (747,710) 

1+j*0 (748,636) 1+j*0 (748,669) -3.9969+j*0 (748,670) 1+j*0 (748,671) 1+j*0 (748,711) 

1+j*0 (749,637) 1+j*0 (749,670) -3.9969+j*0 (749,671) 1+j*0 (749,672) 1+j*0 (749,712) 

3.99381+j*0 (750,638) 4.99381+j*0 (750,671) -15.9629+j*0 (750,672) 4.99381+j*0 (750,673) 1+j*0 (750,752) 1+j*0 (750,753) 

5+j*0 (751,574) 16+j*0 (751,672) -34.9381+j*0 (751,673) 10+j*0 (751,674) -1+j*0 (751,675) 5+j*0 (751,753) 

1+j*0 (752,575) 1+j*0 (752,673) -3.98761+j*0 (752,674) 1+j*0 (752,675) 1+j*0 (752,754) 

1+j*0 (753,576) 1+j*0 (753,674) -3.98761+j*0 (753,675) 1+j*0 (753,676) 1+j*0 (753,755) 

95.6036+j*0 (754,577) 30.0372+j*0 (754,578) 5.98761+j*0 (754,579) 95.4053+j*0 (754,675) -357.031+j*0 (754,676) 95.6036+j*0 (754,756) 30.0372+j*0 (754,757) 5.98761+j*0 (754,758) 

5.98761+j*0 (755,588) 30.0372+j*0 (755,589) 95.6036+j*0 (755,590) -357.031+j*0 (755,677) 95.4053+j*0 (755,678) 5.98761+j*0 (755,767) 30.0372+j*0 (755,768) 95.6036+j*0 (755,769) 

1+j*0 (756,591) 1+j*0 (756,677) -3.98761+j*0 (756,678) 1+j*0 (756,679) 1+j*0 (756,770) 

1+j*0 (757,592) 1+j*0 (757,678) -3.98761+j*0 (757,679) 1+j*0 (757,680) 1+j*0 (757,771) 

5+j*0 (758,593) -1+j*0 (758,678) 10+j*0 (758,679) -34.9381+j*0 (758,680) 16+j*0 (758,681) 5+j*0 (758,772) 

3.99381+j*0 (759,639) 4.99381+j*0 (759,680) -15.9629+j*0 (759,681) 4.99381+j*0 (759,682) 1+j*0 (759,772) 1+j*0 (759,773) 

1+j*0 (760,640) 1+j*0 (760,681) -3.9969+j*0 (760,682) 1+j*0 (760,683) 1+j*0 (760,713) 

1+j*0 (761,641) 1+j*0 (761,682) -3.9969+j*0 (761,683) 1+j*0 (761,684) 1+j*0 (761,714) 

1+j*0 (762,642) 1+j*0 (762,683) -3.9969+j*0 (762,684) 1+j*0 (762,685) 1+j*0 (762,715) 

1+j*0 (763,643) 1+j*0 (763,684) -3.9969+j*0 (763,685) 1+j*0 (763,686) 1+j*0 (763,716) 

1+j*0 (764,644) 1+j*0 (764,685) -3.9969+j*0 (764,686) 1+j*0 (764,687) 1+j*0 (764,717) 

1+j*0 (765,645) 1+j*0 (765,686) -3.9969+j*0 (765,687) 1+j*0 (765,688) 1+j*0 (765,718) 

1+j*0 (766,646) 1+j*0 (766,687) -3.9969+j*0 (766,688) 1+j*0 (766,689) 1+j*0 (766,719) 

1+j*0 (767,647) 1+j*0 (767,688) -3.9969+j*0 (767,689) 1+j*0 (767,690) 1+j*0 (767,720) 

1+j*0 (768,648) 1+j*0 (768,689) -3.9969+j*0 (768,690) 1+j*0 (768,691) 1+j*0 (768,721) 

1+j*0 (769,649) 1+j*0 (769,690) -3.9969+j*0 (769,691) 1+j*0 (769,692) 1+j*0 (769,722) 

1+j*0 (770,650) 1+j*0 (770,691) -3.9969+j*0 (770,692) 1+j*0 (770,693) 1+j*0 (770,723) 

1+j*0 (771,651) 1+j*0 (771,692) -3.9969+j*0 (771,693) 1+j*0 (771,694) 1+j*0 (771,724) 

1+j*0 (772,652) 1+j*0 (772,693) -3.9969+j*0 (772,694) 1+j*0 (772,695) 1+j*0 (772,725) 

3.99381+j*0 (773,653) 4.99381+j*0 (773,694) -15.9629+j*0 (773,695) 4.99381+j*0 (773,696) 1+j*0 (773,779) 1+j*0 (773,780) 

5+j*0 (774,604) 16+j*0 (774,695) -34.9381+j*0 (774,696) 10+j*0 (774,697) -1+j*0 (774,698) 5+j*0 (774,780) 

1+j*0 (775,605) 1+j*0 (775,696) -3.98761+j*0 (775,697) 1+j*0 (775,698) 1+j*0 (775,781) 

1+j*0 (776,606) 1+j*0 (776,697) -3.98761+j*0 (776,698) 1+j*0 (776,699) 1+j*0 (776,782) 

95.6036+j*0 (777,607) 30.0372+j*0 (777,608) 5.98761+j*0 (777,609) 95.4053+j*0 (777,698) -357.031+j*0 (777,699) 95.6036+j*0 (777,783) 30.0372+j*0 (777,784) 5.98761+j*0 (777,785) 

1+j*0 (778,657) 4.99381+j*0 (778,659) -15.9629+j*0 (778,700) 3.99381+j*0 (778,701) 1+j*0 (778,745) 4.99381+j*0 (778,746) 

95.8513+j*0 (779,660) 95.9009+j*0 (779,700) -359.257+j*0 (779,701) 95.9009+j*0 (779,702) 30.0093+j*0 (779,746) 30.0093+j*0 (779,747) 5.9969+j*0 (779,804) 5.9969+j*0 (779,805) 

1+j*0 (780,661) 1+j*0 (780,701) -3.9969+j*0 (780,702) 1+j*0 (780,703) 1+j*0 (780,747) 

95.8513+j*0 (781,662) 95.9009+j*0 (781,702) -359.257+j*0 (781,703) 95.9009+j*0 (781,704) 30.0093+j*0 (781,747) 30.0093+j*0 (781,748) 5.9969+j*0 (781,805) 5.9969+j*0 (781,806) 

1+j*0 (782,663) 1+j*0 (782,703) -3.9969+j*0 (782,704) 1+j*0 (782,705) 1+j*0 (782,748) 

95.8513+j*0 (783,664) 95.9009+j*0 (783,704) -359.257+j*0 (783,705) 95.9009+j*0 (783,706) 30.0093+j*0 (783,748) 30.0093+j*0 (783,749) 5.9969+j*0 (783,806) 5.9969+j*0 (783,807) 

1+j*0 (784,665) 1+j*0 (784,705) -3.9969+j*0 (784,706) 1+j*0 (784,707) 1+j*0 (784,749) 

95.8513+j*0 (785,666) 95.9009+j*0 (785,706) -359.257+j*0 (785,707) 95.9009+j*0 (785,708) 30.0093+j*0 (785,749) 30.0093+j*0 (785,750) 5.9969+j*0 (785,807) 5.9969+j*0 (785,808) 

1+j*0 (786,667) 1+j*0 (786,707) -3.9969+j*0 (786,708) 1+j*0 (786,709) 1+j*0 (786,750) 

95.8513+j*0 (787,668) 95.9009+j*0 (787,708) -359.257+j*0 (787,709) 95.9009+j*0 (787,710) 30.0093+j*0 (787,750) 30.0093+j*0 (787,751) 5.9969+j*0 (787,808) 5.9969+j*0 (787,809) 

1+j*0 (788,669) 1+j*0 (788,709) -3.9969+j*0 (788,710) 1+j*0 (788,711) 1+j*0 (788,751) 

95.8513+j*0 (789,670) 95.9009+j*0 (789,710) -359.257+j*0 (789,711) 95.9009+j*0 (789,712) 30.0093+j*0 (789,751) 30.0093+j*0 (789,752) 5.9969+j*0 (789,809) 5.9969+j*0 (789,810) 

4.99381+j*0 (790,671) 1+j*0 (790,673) 3.99381+j*0 (790,711) -15.9629+j*0 (790,712) 4.99381+j*0 (790,752) 1+j*0 (790,753) 

1+j*0 (791,680) 4.99381+j*0 (791,682) -15.9629+j*0 (791,713) 3.99381+j*0 (791,714) 1+j*0 (791,772) 4.99381+j*0 (791,773) 

95.8513+j*0 (792,683) 95.9009+j*0 (792,713) -359.257+j*0 (792,714) 95.9009+j*0 (792,715) 30.0093+j*0 (792,773) 30.0093+j*0 (792,774) 5.9969+j*0 (792,819) 5.9969+j*0 (792,820) 

1+j*0 (793,684) 1+j*0 (793,714) -3.9969+j*0 (793,715) 1+j*0 (793,716) 1+j*0 (793,774) 

95.8513+j*0 (794,685) 95.9009+j*0 (794,715) -359.257+j*0 (794,716) 95.9009+j*0 (794,717) 30.0093+j*0 (794,774) 30.0093+j*0 (794,775) 5.9969+j*0 (794,820) 5.9969+j*0 (794,821) 

1+j*0 (795,686) 1+j*0 (795,716) -3.9969+j*0 (795,717) 1+j*0 (795,718) 1+j*0 (795,775) 

95.8513+j*0 (796,687) 95.9009+j*0 (796,717) -359.257+j*0 (796,718) 95.9009+j*0 (796,719) 30.0093+j*0 (796,775) 30.0093+j*0 (796,776) 5.9969+j*0 (796,821) 5.9969+j*0 (796,822) 

1+j*0 (797,688) 1+j*0 (797,718) -3.9969+j*0 (797,719) 1+j*0 (797,720) 1+j*0 (797,776) 

95.8513+j*0 (798,689) 95.9009+j*0 (798,719) -359.257+j*0 (798,720) 95.9009+j*0 (798,721) 30.0093+j*0 (798,776) 30.0093+j*0 (798,777) 5.9969+j*0 (798,822) 5.9969+j*0 (798,823) 

1+j*0 (799,690) 1+j*0 (799,720) -3.9969+j*0 (799,721) 1+j*0 (799,722) 1+j*0 (799,777) 

95.8513+j*0 (800,691) 95.9009+j*0 (800,721) -359.257+j*0 (800,722) 95.9009+j*0 (800,723) 30.0093+j*0 (800,777) 30.0093+j*0 (800,778) 5.9969+j*0 (800,823) 5.9969+j*0 (800,824) 

1+j*0 (801,692) 1+j*0 (801,722) -3.9969+j*0 (801,723) 1+j*0 (801,724) 1+j*0 (801,778) 

95.8513+j*0 (802,693) 95.9009+j*0 (802,723) -359.257+j*0 (802,724) 95.9009+j*0 (802,725) 30.0093+j*0 (802,778) 30.0093+j*0 (802,779) 5.9969+j*0 (802,824) 5.9969+j*0 (802,825) 

4.99381+j*0 (803,694) 1+j*0 (803,696) 3.99381+j*0 (803,724) -15.9629+j*0 (803,725) 4.99381+j*0 (803,779) 1+j*0 (803,780) 

0.0246756+j*-0.220777 (804,544) -0.146017+j*0.419672 (804,726) 0.099111+j*0 (804,727) 0.0246756+j*-0.220777 (804,830) 

1+j*0 (805,545) 1+j*0 (805,726) -3.95044+j*0 (805,727) 1+j*0 (805,728) 1+j*0 (805,831) 

1+j*0 (806,546) 1+j*0 (806,727) -3.95044+j*0 (806,728) 1+j*0 (806,729) 1+j*0 (806,832) 

1+j*0 (807,547) 1+j*0 (807,728) -3.95044+j*0 (807,729) 1+j*0 (807,730) 1+j*0 (807,833) 

1+j*0 (808,548) 1+j*0 (808,729) -3.95044+j*0 (808,730) 1+j*0 (808,731) 1+j*0 (808,834) 

1+j*0 (809,549) 1+j*0 (809,730) -3.95044+j*0 (809,731) 1+j*0 (809,732) 1+j*0 (809,835) 

1+j*0 (810,550) 1+j*0 (810,731) -3.95044+j*0 (810,732) 1+j*0 (810,733) 1+j*0 (810,836) 

1+j*0 (811,551) 1+j*0 (811,732) -3.95044+j*0 (811,733) 1+j*0 (811,734) 1+j*0 (811,837) 

1+j*0 (812,552) 1+j*0 (812,733) -3.95044+j*0 (812,734) 1+j*0 (812,735) 1+j*0 (812,838) 

1+j*0 (813,553) 1+j*0 (813,734) -3.95044+j*0 (813,735) 1+j*0 (813,736) 1+j*0 (813,839) 

1+j*0 (814,554) 1+j*0 (814,735) -3.95044+j*0 (814,736) 1+j*0 (814,737) 1+j*0 (814,840) 

1+j*0 (815,555) 1+j*0 (815,736) -3.95044+j*0 (815,737) 1+j*0 (815,738) 1+j*0 (815,841) 

1+j*0 (816,556) 1+j*0 (816,737) -3.95044+j*0 (816,738) 1+j*0 (816,739) 1+j*0 (816,842) 

1+j*0 (817,557) 1+j*0 (817,738) -3.95044+j*0 (817,739) 1+j*0 (817,740) 1+j*0 (817,843) 

1+j*0 (818,558) 1+j*0 (818,739) -3.95044+j*0 (818,740) 1+j*0 (818,741) 1+j*0 (818,844) 

5+j*0 (819,559) -1+j*0 (819,739) 10+j*0 (819,740) -34.7522+j*0 (819,741) 16+j*0 (819,742) 5+j*0 (819,845) 

1+j*0 (820,654) 1+j*0 (820,741) -3.98761+j*0 (820,742) 1+j*0 (820,743) 1+j*0 (820,800) 

1+j*0 (821,655) 1+j*0 (821,742) -3.98761+j*0 (821,743) 1+j*0 (821,744) 1+j*0 (821,801) 

1+j*0 (822,656) 1+j*0 (822,743) -3.98761+j*0 (822,744) 1+j*0 (822,745) 1+j*0 (822,802) 

1+j*0 (823,657) 1+j*0 (823,744) -3.98761+j*0 (823,745) 1+j*0 (823,746) 1+j*0 (823,803) 

16+j*0 (824,700) 5+j*0 (824,745) -34.9381+j*0 (824,746) 5+j*0 (824,747) 10+j*0 (824,804) -1+j*0 (824,850) 

16+j*0 (825,702) 5+j*0 (825,746) -34.9381+j*0 (825,747) 5+j*0 (825,748) 10+j*0 (825,805) -1+j*0 (825,851) 

16+j*0 (826,704) 5+j*0 (826,747) -34.9381+j*0 (826,748) 5+j*0 (826,749) 10+j*0 (826,806) -1+j*0 (826,852) 

16+j*0 (827,706) 5+j*0 (827,748) -34.9381+j*0 (827,749) 5+j*0 (827,750) 10+j*0 (827,807) -1+j*0 (827,853) 

16+j*0 (828,708) 5+j*0 (828,749) -34.9381+j*0 (828,750) 5+j*0 (828,751) 10+j*0 (828,808) -1+j*0 (828,854) 

16+j*0 (829,710) 5+j*0 (829,750) -34.9381+j*0 (829,751) 5+j*0 (829,752) 10+j*0 (829,809) -1+j*0 (829,855) 

16+j*0 (830,712) 5+j*0 (830,751) -34.9381+j*0 (830,752) 5+j*0 (830,753) 10+j*0 (830,810) -1+j*0 (830,856) 

1+j*0 (831,673) 1+j*0 (831,752) -3.98761+j*0 (831,753) 1+j*0 (831,754) 1+j*0 (831,811) 

1+j*0 (832,674) 1+j*0 (832,753) -3.98761+j*0 (832,754) 1+j*0 (832,755) 1+j*0 (832,812) 

1+j*0 (833,675) 1+j*0 (833,754) -3.98761+j*0 (833,755) 1+j*0 (833,756) 1+j*0 (833,813) 

1+j*0 (834,676) 1+j*0 (834,755) -3.98761+j*0 (834,756) 1+j*0 (834,757) 1+j*0 (834,814) 

5+j*0 (835,578) 16+j*0 (835,756) -34.7522+j*0 (835,757) 10+j*0 (835,758) -1+j*0 (835,759) 5+j*0 (835,861) 

1+j*0 (836,579) 1+j*0 (836,757) -3.95044+j*0 (836,758) 1+j*0 (836,759) 1+j*0 (836,862) 

1+j*0 (837,580) 1+j*0 (837,758) -3.95044+j*0 (837,759) 1+j*0 (837,760) 1+j*0 (837,863) 

1+j*0 (838,581) 1+j*0 (838,759) -3.95044+j*0 (838,760) 1+j*0 (838,761) 1+j*0 (838,864) 

1+j*0 (839,582) 1+j*0 (839,760) -3.95044+j*0 (839,761) 1+j*0 (839,762) 1+j*0 (839,865) 

1+j*0 (840,583) 1+j*0 (840,761) -3.95044+j*0 (840,762) 1+j*0 (840,763) 1+j*0 (840,866) 

1+j*0 (841,584) 1+j*0 (841,762) -3.95044+j*0 (841,763) 1+j*0 (841,764) 1+j*0 (841,867) 

1+j*0 (842,585) 1+j*0 (842,763) -3.95044+j*0 (842,764) 1+j*0 (842,765) 1+j*0 (842,868) 

1+j*0 (843,586) 1+j*0 (843,764) -3.95044+j*0 (843,765) 1+j*0 (843,766) 1+j*0 (843,869) 

1+j*0 (844,587) 1+j*0 (844,765) -3.95044+j*0 (844,766) 1+j*0 (844,767) 1+j*0 (844,870) 

1+j*0 (845,588) 1+j*0 (845,766) -3.95044+j*0 (845,767) 1+j*0 (845,768) 1+j*0 (845,871) 

5+j*0 (846,589) -1+j*0 (846,766) 10+j*0 (846,767) -34.7522+j*0 (846,768) 16+j*0 (846,769) 5+j*0 (846,872) 

1+j*0 (847,677) 1+j*0 (847,768) -3.98761+j*0 (847,769) 1+j*0 (847,770) 1+j*0 (847,815) 

1+j*0 (848,678) 1+j*0 (848,769) -3.98761+j*0 (848,770) 1+j*0 (848,771) 1+j*0 (848,816) 

1+j*0 (849,679) 1+j*0 (849,770) -3.98761+j*0 (849,771) 1+j*0 (849,772) 1+j*0 (849,817) 

1+j*0 (850,680) 1+j*0 (850,771) -3.98761+j*0 (850,772) 1+j*0 (850,773) 1+j*0 (850,818) 

16+j*0 (851,713) 5+j*0 (851,772) -34.9381+j*0 (851,773) 5+j*0 (851,774) 10+j*0 (851,819) -1+j*0 (851,877) 

16+j*0 (852,715) 5+j*0 (852,773) -34.9381+j*0 (852,774) 5+j*0 (852,775) 10+j*0 (852,820) -1+j*0 (852,878) 

16+j*0 (853,717) 5+j*0 (853,774) -34.9381+j*0 (853,775) 5+j*0 (853,776) 10+j*0 (853,821) -1+j*0 (853,879) 

16+j*0 (854,719) 5+j*0 (854,775) -34.9381+j*0 (854,776) 5+j*0 (854,777) 10+j*0 (854,822) -1+j*0 (854,880) 

16+j*0 (855,721) 5+j*0 (855,776) -34.9381+j*0 (855,777) 5+j*0 (855,778) 10+j*0 (855,823) -1+j*0 (855,881) 

16+j*0 (856,723) 5+j*0 (856,777) -34.9381+j*0 (856,778) 5+j*0 (856,779) 10+j*0 (856,824) -1+j*0 (856,882) 

16+j*0 (857,725) 5+j*0 (857,778) -34.9381+j*0 (857,779) 5+j*0 (857,780) 10+j*0 (857,825) -1+j*0 (857,883) 

1+j*0 (858,696) 1+j*0 (858,779) -3.98761+j*0 (858,780) 1+j*0 (858,781) 1+j*0 (858,826) 

1+j*0 (859,697) 1+j*0 (859,780) -3.98761+j*0 (859,781) 1+j*0 (859,782) 1+j*0 (859,827) 

1+j*0 (860,698) 1+j*0 (860,781) -3.98761+j*0 (860,782) 1+j*0 (860,783) 1+j*0 (860,828) 

1+j*0 (861,699) 1+j*0 (861,782) -3.98761+j*0 (861,783) 1+j*0 (861,784) 1+j*0 (861,829) 

5+j*0 (862,608) 16+j*0 (862,783) -34.7522+j*0 (862,784) 10+j*0 (862,785) -1+j*0 (862,786) 5+j*0 (862,888) 

1+j*0 (863,609) 1+j*0 (863,784) -3.95044+j*0 (863,785) 1+j*0 (863,786) 1+j*0 (863,889) 

1+j*0 (864,610) 1+j*0 (864,785) -3.95044+j*0 (864,786) 1+j*0 (864,787) 1+j*0 (864,890) 

1+j*0 (865,611) 1+j*0 (865,786) -3.95044+j*0 (865,787) 1+j*0 (865,788) 1+j*0 (865,891) 

